scenario,year,region,ecozone,PM25_mean,Ozone_mean,NO2_mean,Smoke_fraction,PM25_exceed_prob,Ozone_exceed_prob,Deposition_risk,Health_vulnerability_risk,Monitoring_gap_score,Future_pollutant_priority_score,priority_rank_within_scenario
fast_transport_electrification,2035,R01,Northern,7.3758485440027295,34.98938873546287,13.828118807338278,0.13689377638809094,0.019275686275285808,0.014116690323127894,0.6368194306725009,0.00867477134619268,0.880388559414918,0.21392076529187104,6.0
fast_transport_electrification,2035,R02,Boreal,9.857987205881951,35.22868363197511,19.594446313708808,0.1685537583246066,0.046640665997686466,0.0222693147808131,0.8033199484022636,0.014098302935331585,0.3241918842557897,0.21451300834292708,5.0
fast_transport_electrification,2035,R03,UrbanCorridor,10.624090981510468,38.10041254646426,24.031404801355375,0.1325200163688618,0.04682240768597369,0.03458390244235585,0.6934975359283669,0.022685542888538433,0.07086451278923536,0.17302365855290966,18.0
fast_transport_electrification,2035,R04,Atlantic,10.23029643301602,34.898171801031495,24.736522822162335,0.14730680577795396,0.04761204908252386,0.01711816204140001,0.6920771149518135,0.019640650528676598,0.4701212542005019,0.20265411103120273,11.0
fast_transport_electrification,2035,R05,Pacific,9.406296474036628,35.485741608577754,25.2435677011884,0.09583557543850574,0.03372459482367191,0.017139520723387102,0.7004980373675836,0.008805340139276769,0.36061406890425257,0.1822272618899587,16.0
fast_transport_electrification,2035,R06,UrbanCorridor,9.572639874786532,37.0646501687564,24.61488093664356,0.09641618543209787,0.027315876316962077,0.02703345885368546,0.7071870102114106,0.01096397672573164,0.2992475000246407,0.17937092655755302,17.0
fast_transport_electrification,2035,R07,Northern,7.708363635695569,35.68094075716103,14.246417975912724,0.15019863099663514,0.02164031185896782,0.015432156643770074,0.6623899563738606,0.013996601427346163,0.4863647803868216,0.19106199061676643,15.0
fast_transport_electrification,2035,R08,Northern,9.487242204579397,30.933078672034757,20.102740180584284,0.1744070472314823,0.04056678009021609,0.006310601690051768,0.7156037467907193,0.016518801152231696,0.6081171826178922,0.21740844811237287,4.0
fast_transport_electrification,2035,R09,Pacific,7.7010857980798,44.07614290968211,14.730902331329478,0.1555400592378381,0.02069198630505325,0.09507641048999226,0.5126084533860114,0.022290117727429126,0.7465743118777851,0.20409425700793454,9.0
fast_transport_electrification,2035,R10,Boreal,8.224084587208626,35.07292714730894,17.719441875826156,0.11762901503649731,0.024034099474556196,0.0182850945738552,0.7199933913697582,0.010519915028626418,0.49302633093290765,0.19747118949272802,12.0
fast_transport_electrification,2035,R11,Boreal,9.572222018714195,34.009525204100406,21.370400573781097,0.16291609432276996,0.037880036812758464,0.014882442736562978,0.7887634385697029,0.013987145741880373,0.4019239198654231,0.21315511129350245,8.0
fast_transport_electrification,2035,R12,UrbanCorridor,10.15242397741657,38.25017959778576,23.313049396948212,0.15951597654399274,0.04471436348868488,0.03185456728181804,0.6856432936566443,0.016000464999815927,0.4423108632678534,0.20329195560793156,10.0
